name,value
opt_steps,10000000000
episodes,1605000
device,cpu
logname,run13
random_seed,23
env_config_env_configs0_height,35
env_config_env_configs0_width,35
env_config_env_configs0_n_agents,6
env_config_env_configs0_n_cities,3
env_config_env_configs0_grid_distribution_of_cities,False
env_config_env_configs0_max_rails_between_cities,2
env_config_env_configs0_max_rail_in_cities,4
env_config_env_configs0_observation_builder_config_max_depth,3
env_config_env_configs0_observation_builder_config_neighbours_depth,3
env_config_env_configs0_observation_builder_config_timetable_config_window_size_generator,<agent.judge.Judge.LinearOnAgentNumberSizeGenerator object at 0x7b26efb03ef0>
env_config_env_configs0_observation_builder_config_timetable_config_lr,0.0001
env_config_env_configs0_observation_builder_config_timetable_config_batch_size,8
env_config_env_configs0_observation_builder_config_timetable_config_optimization_epochs,3
env_config_env_configs0_reward_config_reward_shapers_configs0_finish_value,10
env_config_env_configs0_reward_config_reward_shapers_configs1_coeff,0.01
env_config_env_configs0_reward_config_reward_shapers_configs2_value,-5
env_config_env_configs0_reward_config_reward_shapers_configs3_on_switch_value,0
env_config_env_configs0_reward_config_reward_shapers_configs3_other_value,0
env_config_env_configs0_malfunction_rate,0.0033333333333333335
env_config_env_configs0_random_seed,23
env_config_env_configs0_greedy,True
env_config_env_configs1_height,35
env_config_env_configs1_width,35
env_config_env_configs1_n_agents,7
env_config_env_configs1_n_cities,3
env_config_env_configs1_grid_distribution_of_cities,False
env_config_env_configs1_max_rails_between_cities,2
env_config_env_configs1_max_rail_in_cities,4
env_config_env_configs1_observation_builder_config_max_depth,3
env_config_env_configs1_observation_builder_config_neighbours_depth,3
env_config_env_configs1_observation_builder_config_timetable_config_window_size_generator,<agent.judge.Judge.LinearOnAgentNumberSizeGenerator object at 0x7b26efb03ef0>
env_config_env_configs1_observation_builder_config_timetable_config_lr,0.0001
env_config_env_configs1_observation_builder_config_timetable_config_batch_size,8
env_config_env_configs1_observation_builder_config_timetable_config_optimization_epochs,3
env_config_env_configs1_reward_config_reward_shapers_configs0_finish_value,10
env_config_env_configs1_reward_config_reward_shapers_configs1_coeff,0.01
env_config_env_configs1_reward_config_reward_shapers_configs2_value,-5
env_config_env_configs1_reward_config_reward_shapers_configs3_on_switch_value,0
env_config_env_configs1_reward_config_reward_shapers_configs3_other_value,0
env_config_env_configs1_malfunction_rate,0.0033333333333333335
env_config_env_configs1_random_seed,23
env_config_env_configs1_greedy,True
env_config_env_configs2_height,40
env_config_env_configs2_width,40
env_config_env_configs2_n_agents,8
env_config_env_configs2_n_cities,3
env_config_env_configs2_grid_distribution_of_cities,False
env_config_env_configs2_max_rails_between_cities,2
env_config_env_configs2_max_rail_in_cities,4
env_config_env_configs2_observation_builder_config_max_depth,3
env_config_env_configs2_observation_builder_config_neighbours_depth,3
env_config_env_configs2_observation_builder_config_timetable_config_window_size_generator,<agent.judge.Judge.LinearOnAgentNumberSizeGenerator object at 0x7b26efb03ef0>
env_config_env_configs2_observation_builder_config_timetable_config_lr,0.0001
env_config_env_configs2_observation_builder_config_timetable_config_batch_size,8
env_config_env_configs2_observation_builder_config_timetable_config_optimization_epochs,3
env_config_env_configs2_reward_config_reward_shapers_configs0_finish_value,10
env_config_env_configs2_reward_config_reward_shapers_configs1_coeff,0.01
env_config_env_configs2_reward_config_reward_shapers_configs2_value,-5
env_config_env_configs2_reward_config_reward_shapers_configs3_on_switch_value,0
env_config_env_configs2_reward_config_reward_shapers_configs3_other_value,0
env_config_env_configs2_malfunction_rate,0.0033333333333333335
env_config_env_configs2_random_seed,23
env_config_env_configs2_greedy,True
env_config_env_configs3_height,45
env_config_env_configs3_width,40
env_config_env_configs3_n_agents,10
env_config_env_configs3_n_cities,4
env_config_env_configs3_grid_distribution_of_cities,False
env_config_env_configs3_max_rails_between_cities,2
env_config_env_configs3_max_rail_in_cities,4
