name,value
opt_steps,10000000000
episodes,100000
device,cpu
logname,tmp
random_seed,23
env_config_env_configs0_height,35
env_config_env_configs0_width,25
env_config_env_configs0_n_agents,2
env_config_env_configs0_n_cities,2
env_config_env_configs0_grid_distribution_of_cities,False
env_config_env_configs0_max_rails_between_cities,2
env_config_env_configs0_max_rail_in_cities,4
env_config_env_configs0_observation_builder_config_max_depth,3
env_config_env_configs0_observation_builder_config_neighbours_depth,3
env_config_env_configs0_observation_builder_config_timetable_config_window_size_generator,<agent.judge.Judge.LinearOnAgentNumberSizeGenerator object at 0x7f4732a93978>
env_config_env_configs0_observation_builder_config_timetable_config_lr,0.0001
env_config_env_configs0_observation_builder_config_timetable_config_batch_size,8
env_config_env_configs0_observation_builder_config_timetable_config_optimization_epochs,3
env_config_env_configs0_reward_config_reward_shapers_configs0_finish_value,10
env_config_env_configs0_reward_config_reward_shapers_configs1_coeff,0.01
env_config_env_configs0_reward_config_reward_shapers_configs2_value,-5
env_config_env_configs0_reward_config_reward_shapers_configs3_on_switch_value,0
env_config_env_configs0_reward_config_reward_shapers_configs3_other_value,0
env_config_env_configs0_malfunction_rate,0.01
env_config_env_configs0_random_seed,23
env_config_env_configs0_greedy,True
env_config_env_configs1_height,35
env_config_env_configs1_width,35
env_config_env_configs1_n_agents,5
env_config_env_configs1_n_cities,3
env_config_env_configs1_grid_distribution_of_cities,False
env_config_env_configs1_max_rails_between_cities,2
env_config_env_configs1_max_rail_in_cities,4
env_config_env_configs1_observation_builder_config_max_depth,3
env_config_env_configs1_observation_builder_config_neighbours_depth,3
env_config_env_configs1_observation_builder_config_timetable_config_window_size_generator,<agent.judge.Judge.LinearOnAgentNumberSizeGenerator object at 0x7f4732a93978>
env_config_env_configs1_observation_builder_config_timetable_config_lr,0.0001
env_config_env_configs1_observation_builder_config_timetable_config_batch_size,8
env_config_env_configs1_observation_builder_config_timetable_config_optimization_epochs,3
env_config_env_configs1_reward_config_reward_shapers_configs0_finish_value,10
env_config_env_configs1_reward_config_reward_shapers_configs1_coeff,0.01
env_config_env_configs1_reward_config_reward_shapers_configs2_value,-5
env_config_env_configs1_reward_config_reward_shapers_configs3_on_switch_value,0
env_config_env_configs1_reward_config_reward_shapers_configs3_other_value,0
env_config_env_configs1_malfunction_rate,0.005
env_config_env_configs1_random_seed,23
env_config_env_configs1_greedy,True
env_config_env_probs,"(0.5, 0.5)"
controller_config_state_sz,203
controller_config_action_sz,3
controller_config_neighbours_depth,3
controller_config_optimizer_config_lr,1e-05
controller_config_batch_size,128
controller_config_rollouts_sample,8
controller_config_gae_horizon,128
controller_config_epochs_update,3
controller_config_gamma,0.999
controller_config_lam,0.95
controller_config_clip_eps,0.2
controller_config_value_loss_coeff,0.5
controller_config_entropy_coeff,0.01
controller_config_actor_layers_sz,"[256, 128]"
controller_config_critic_layers_sz,"[256, 128]"
